  HoTro.cpp
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(35,9): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(42,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(51,50): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(52,53): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(74,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(87,68): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(108,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(110,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(136,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(138,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(148,23): warning C4267: '-=': conversion from 'size_t' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(149,31): warning C4267: '-=': conversion from 'size_t' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(160,23): warning C4267: '-=': conversion from 'size_t' to 'int', possible loss of data
D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\source\HoTro.cpp(161,31): warning C4267: '-=': conversion from 'size_t' to 'int', possible loss of data
  source.vcxproj -> D:\STUDY\IN SCHOOL\Semester2\Object Oriented Programming\Courses\STUDY\Theory\Seminar\SOL\NHOM01\CODE\CHUONG TRINH KIEM TRA THUC PHAM\x64\Debug\source.exe
